token_length,num_triples
91,1
206,6
172,4
109,2
85,1
187,3
129,4
85,1
120,2
163,3
113,1
182,6
93,1
179,4
152,4
159,4
156,5
170,4
92,1
104,2
92,2
174,3
153,4
89,1
155,4
219,4
154,4
177,3
77,1
91,1
147,4
116,3
90,1
163,4
123,4
252,6
152,4
101,1
150,4
122,2
129,2
153,4
245,5
126,3
146,4
100,1
78,1
80,1
164,3
130,4
88,1
182,4
83,1
119,3
141,4
94,1
106,1
86,1
130,3
109,1
124,3
180,5
174,4
169,4
85,1
170,4
110,2
78,1
162,4
109,2
195,4
146,4
138,3
105,1
107,2
84,1
188,4
234,6
155,4
118,2
134,2
126,3
168,4
232,5
225,5
212,7
160,5
95,2
144,4
135,2
114,1
85,1
149,4
94,1
171,4
138,4
98,1
133,4
182,5
140,2
180,5
115,2
171,4
174,3
123,2
172,4
103,1
165,4
127,3
212,5
184,7
148,2
148,5
172,2
138,4
162,4
161,4
152,3
249,6
90,1
91,1
88,1
134,3
142,4
114,1
144,3
105,2
207,5
130,2
112,3
200,5
102,1
172,3
151,5
147,3
89,1
142,4
81,1
151,3
253,7
89,1
89,1
121,3
121,3
123,3
129,3
139,2
176,5
77,1
128,2
134,4
93,1
80,1
175,4
148,3
151,5
89,1
209,4
130,4
88,2
196,5
126,3
101,1
88,1
152,3
103,1
278,4
82,1
91,1
140,4
174,5
118,3
126,2
120,3
152,2
220,7
307,5
248,7
92,1
149,4
88,1
123,3
147,3
91,1
93,2
216,3
125,2
179,5
124,3
112,2
175,5
130,3
157,4
134,4
129,4
261,5
151,4
173,5
149,4
141,4
93,1
115,3
81,1
149,3
107,1
145,2
85,1
120,3
206,4
253,4
175,4
117,3
172,4
101,2
128,4
106,2
105,2
245,7
213,4
143,3
153,4
119,2
243,4
83,1
179,4
192,5
132,2
112,2
101,2
258,5
147,4
111,2
159,4
97,1
84,1
181,5
178,4
91,1
143,3
239,6
110,2
250,4
133,4
125,3
244,7
105,1
117,3
123,4
81,1
163,4
141,3
154,5
217,4
121,3
82,1
106,3
144,4
298,6
175,4
133,2
120,2
96,2
193,6
92,2
212,3
99,2
112,2
120,3
100,1
178,5
176,4
126,4
158,4
151,3
93,1
151,5
188,5
112,2
81,1
187,4
92,1
81,1
147,3
95,2
92,1
166,4
109,2
156,5
83,1
116,2
193,4
113,2
162,5
111,3
112,2
150,3
100,2
160,5
171,5
192,4
106,2
136,2
91,1
137,3
175,4
142,3
162,5
135,3
86,1
99,2
157,5
145,4
98,1
134,4
97,1
183,5
127,3
96,1
137,3
122,3
149,3
98,1
86,1
153,3
246,5
225,7
108,2
125,3
183,2
123,3
232,5
167,4
83,1
97,2
96,1
165,5
193,5
216,5
185,4
101,1
97,1
88,1
150,4
93,1
131,2
164,5
171,3
151,4
141,4
135,3
154,2
173,4
167,3
119,2
147,3
94,1
128,3
177,4
154,4
89,1
163,5
156,5
127,3
152,4
166,4
155,5
195,5
84,1
116,1
93,1
148,4
122,3
102,1
172,5
155,2
115,2
90,1
167,4
148,4
126,3
88,1
155,4
258,5
98,1
138,4
191,5
228,3
105,2
82,1
103,2
272,5
148,4
106,2
155,3
112,2
76,1
169,4
101,2
171,4
126,4
86,1
194,4
137,4
175,4
218,5
193,5
112,3
190,5
99,1
140,2
99,2
81,1
213,5
163,4
259,4
190,4
179,3
175,5
171,5
140,3
129,2
141,4
154,5
194,5
189,3
171,5
101,2
125,3
121,3
198,5
152,5
119,2
247,5
173,4
223,6
176,4
148,3
136,3
137,4
148,5
304,6
146,4
82,1
207,5
80,1
119,3
122,3
100,2
110,2
123,3
99,2
112,3
131,4
198,4
82,1
178,5
88,1
77,1
103,2
78,1
126,4
154,5
97,2
84,1
91,1
149,5
159,4
84,1
175,5
87,1
109,2
82,1
124,4
121,2
90,1
123,2
293,6
122,4
163,4
117,3
99,2
208,5
104,3
102,1
113,2
159,4
88,1
171,4
145,4
133,3
102,1
135,4
88,1
192,5
103,3
116,2
142,4
77,1
113,2
147,4
114,1
115,3
141,4
110,2
138,3
109,2
111,1
117,3
171,5
148,3
177,5
106,2
83,1
215,5
89,1
148,4
114,2
175,5
122,3
150,3
99,2
76,1
163,5
113,2
170,6
85,1
224,5
169,5
174,5
126,3
83,1
128,2
105,2
146,3
144,4
112,2
187,5
102,2
103,2
99,1
181,2
99,2
147,4
163,6
173,4
131,3
139,3
190,4
95,2
127,4
122,3
108,3
115,3
100,2
153,5
160,5
113,2
102,1
182,4
97,2
85,1
177,5
94,1
132,3
133,2
214,4
144,3
110,2
187,5
111,3
155,4
130,3
229,4
175,4
121,2
126,2
134,3
159,3
154,4
127,3
131,3
180,4
138,4
200,3
116,2
100,1
109,2
136,3
174,5
128,4
261,7
104,2
103,2
150,4
139,5
132,4
98,1
189,5
99,1
116,4
192,3
109,3
102,2
97,2
103,2
120,3
260,5
135,3
86,1
91,1
165,5
149,4
139,4
96,1
95,2
89,2
180,4
175,4
114,2
99,2
77,1
176,4
185,5
162,4
94,2
206,5
134,2
111,3
162,5
108,2
118,2
159,5
116,2
105,2
134,5
97,1
94,1
90,1
82,1
115,3
161,4
144,4
138,3
157,4
194,3
200,1
102,1
194,5
173,4
193,5
155,4
154,5
122,2
145,4
90,1
164,4
101,2
124,2
77,1
87,1
125,3
113,3
151,3
168,4
98,2
90,1
144,4
88,1
151,3
141,3
133,3
89,1
181,4
143,3
127,2
88,1
112,3
245,7
171,5
169,4
112,2
180,5
128,3
176,5
162,5
127,3
132,4
80,1
90,1
81,1
127,3
108,1
147,2
111,2
95,2
120,3
184,4
193,6
88,1
196,5
131,2
214,6
193,4
102,2
130,2
91,1
132,3
83,1
162,5
148,2
123,3
122,3
162,5
164,4
105,2
117,3
140,2
155,4
80,1
123,3
129,2
88,1
96,2
158,2
93,1
133,4
150,5
135,3
123,3
151,4
166,5
96,1
78,1
146,4
90,1
101,2
103,1
176,3
139,4
165,5
98,1
150,3
119,2
116,3
119,3
125,4
89,1
158,3
128,2
86,1
110,1
129,3
94,1
130,3
107,1
138,4
111,2
84,1
180,4
138,3
135,4
88,1
164,5
95,2
98,1
104,1
135,4
158,4
142,3
109,2
120,3
175,6
228,7
90,2
139,4
163,4
208,4
141,3
160,3
174,4
127,3
167,4
213,5
119,3
112,2
152,5
123,3
113,2
211,5
119,2
210,4
151,3
116,1
113,2
137,3
116,2
162,4
116,2
80,1
126,4
131,3
85,1
181,5
224,7
154,4
165,5
149,3
88,1
200,5
197,3
115,2
103,2
225,4
95,1
217,7
152,5
118,2
85,1
135,3
85,1
195,5
119,3
126,3
191,5
80,1
155,5
170,3
150,3
78,1
98,2
92,1
131,2
174,3
121,2
77,1
75,1
182,5
82,1
92,1
115,3
152,4
99,2
98,1
177,5
106,2
84,1
144,4
80,1
193,5
79,1
76,1
136,4
271,7
163,4
158,3
105,2
114,2
176,4
124,2
124,2
119,2
128,3
138,4
142,4
106,1
183,4
109,2
140,4
186,5
109,2
130,3
226,4
80,1
81,1
155,4
113,3
146,4
173,5
91,1
91,1
108,3
137,3
150,5
118,4
168,4
161,4
169,5
113,2
220,7
147,4
106,2
118,3
111,2
129,4
80,1
81,1
135,4
84,1
101,1
126,2
152,3
104,1
193,4
155,4
187,5
143,3
230,7
83,1
211,4
155,5
145,5
121,3
155,4
150,5
112,2
116,2
101,1
140,3
192,5
109,2
95,2
125,3
137,3
118,2
144,4
133,4
131,3
103,2
162,5
120,3
96,2
128,3
79,1
85,1
111,3
165,3
105,2
141,4
128,3
161,4
263,5
134,4
160,2
135,3
135,3
173,5
158,3
149,4
163,5
112,2
133,4
167,4
144,3
102,1
109,3
128,2
286,5
193,4
95,1
88,1
157,4
132,3
84,1
180,4
135,2
163,3
102,2
143,4
84,1
162,5
167,3
99,2
121,2
128,2
105,3
80,1
139,3
145,5
190,4
97,1
177,5
86,1
111,3
174,4
122,3
98,2
115,3
109,2
108,2
135,3
309,7
140,4
154,4
142,4
178,4
177,4
92,1
142,5
138,2
84,1
87,1
159,3
160,5
149,5
98,2
133,2
80,1
75,1
100,2
86,1
100,1
189,4
119,3
113,3
134,3
135,3
210,5
207,4
109,1
94,2
113,2
158,4
104,2
147,4
90,1
113,2
133,3
172,5
135,3
88,1
132,3
151,4
82,1
145,3
92,2
92,1
89,2
117,3
117,2
107,2
181,5
111,3
131,4
84,1
143,3
128,3
105,3
110,3
123,3
224,3
137,3
141,4
151,3
123,2
131,2
199,6
90,2
177,4
84,1
144,4
135,4
181,5
157,4
95,2
99,2
138,4
80,1
160,5
134,4
162,3
194,3
127,4
89,1
120,3
222,7
156,3
127,3
219,3
122,2
107,2
95,1
115,3
116,3
239,6
164,5
172,5
232,7
132,3
168,1
109,3
164,2
117,2
107,2
124,3
136,4
160,4
118,3
116,3
192,5
211,5
80,1
144,4
83,1
141,3
166,4
86,1
88,1
90,1
96,2
89,1
152,3
118,2
88,1
158,3
138,4
103,3
213,6
81,1
117,2
193,4
177,5
91,1
103,2
265,6
116,1
88,1
112,3
135,3
148,3
144,3
156,3
75,1
87,1
136,2
191,6
175,5
216,6
106,2
177,3
111,2
129,3
188,4
138,2
84,1
106,1
88,1
93,1
86,1
115,3
158,5
124,3
240,7
172,4
178,5
112,2
178,2
79,1
131,4
133,2
85,1
182,4
81,1
147,5
159,5
110,2
112,2
171,4
119,2
105,2
102,2
90,1
136,2
163,4
102,2
120,1
167,3
181,6
149,3
120,1
110,3
160,3
102,1
211,4
154,5
114,2
139,5
199,3
88,1
249,7
207,4
109,2
81,1
92,2
180,5
151,5
147,3
128,3
133,2
144,4
144,3
185,5
154,3
183,4
165,5
85,1
149,3
115,2
121,4
122,3
123,4
151,4
162,4
231,6
89,2
115,3
139,5
142,4
87,1
142,5
130,3
131,3
103,2
97,1
78,1
105,3
127,3
171,4
128,3
123,3
112,2
129,4
126,3
146,3
163,4
162,5
120,2
152,4
93,1
115,2
145,4
140,3
171,3
122,4
126,1
172,4
121,3
149,4
140,3
145,5
106,2
117,2
152,3
127,3
139,2
181,5
176,4
114,3
86,1
155,4
146,2
82,1
157,3
86,1
163,6
270,5
111,2
200,4
76,1
77,1
117,2
155,2
81,1
194,4
121,3
95,1
104,2
104,2
149,3
131,3
81,1
140,3
78,1
173,4
153,5
104,1
121,4
81,1
155,5
223,5
117,3
138,4
169,4
151,2
104,3
116,3
108,2
126,3
120,3
141,4
142,4
84,1
137,4
171,4
138,4
151,4
123,2
94,1
159,3
92,2
124,3
187,4
141,4
88,1
126,2
184,5
146,4
110,2
190,3
103,2
121,3
187,5
164,4
146,3
152,5
107,2
172,4
215,5
108,2
93,2
246,4
108,1
147,3
250,5
121,3
105,2
224,3
137,2
79,1
105,2
89,1
136,1
158,4
157,5
175,4
74,1
116,3
142,3
109,3
119,2
149,3
80,1
148,4
207,7
136,3
212,3
172,4
91,2
89,1
87,1
139,3
123,2
99,2
79,1
95,2
75,1
99,2
99,1
102,3
76,1
85,1
89,1
133,2
128,3
112,2
90,1
106,2
76,1
82,1
106,1
142,5
80,1
147,4
247,5
150,4
126,3
136,3
85,1
154,5
147,5
78,1
89,1
92,1
93,2
135,5
134,4
186,4
193,4
201,5
147,4
169,5
112,3
148,4
152,4
113,2
148,4
89,1
136,2
158,5
167,4
94,1
128,2
83,1
177,5
101,2
173,5
134,3
152,5
180,4
89,1
165,5
113,2
234,4
98,2
158,4
83,1
146,4
95,2
107,2
183,5
107,1
162,4
154,4
82,1
179,6
107,2
150,5
123,3
123,3
115,2
103,2
169,4
156,5
153,4
183,5
172,3
86,1
299,6
281,5
112,3
123,3
135,4
147,3
111,1
144,5
136,3
94,2
79,1
77,1
147,4
84,1
89,1
86,1
113,2
107,2
120,1
101,1
136,2
77,1
151,3
282,7
136,2
143,2
132,4
131,3
150,3
129,4
89,1
113,3
99,2
147,4
125,3
125,2
98,1
246,7
181,5
158,4
221,7
155,4
183,4
136,3
113,1
146,3
153,3
94,2
80,1
195,5
122,3
90,1
139,4
99,2
142,5
155,3
109,3
87,1
126,4
113,3
205,7
157,5
147,4
135,4
86,1
118,3
112,2
166,5
88,1
155,5
192,4
191,5
158,5
118,3
95,2
156,4
92,1
84,1
152,3
98,1
136,2
165,5
159,5
146,4
122,1
112,2
110,1
97,1
158,4
120,2
263,5
129,3
118,2
144,4
118,3
104,1
109,2
145,5
182,3
123,3
183,6
99,2
154,4
171,5
94,2
107,2
169,5
99,2
165,3
91,1
140,4
80,1
80,1
95,1
95,2
142,3
120,2
136,3
100,2
99,1
91,1
93,2
159,4
222,4
211,7
132,2
157,2
82,1
189,3
120,2
116,2
120,3
256,7
89,1
132,2
109,2
127,3
121,2
127,5
119,3
171,4
128,2
99,1
124,2
129,2
124,3
180,4
117,3
142,4
128,3
98,2
143,3
106,1
145,4
104,2
134,4
84,1
143,4
154,4
129,3
121,3
125,4
115,3
116,3
86,2
234,4
75,1
143,5
142,4
130,3
162,5
117,3
96,2
161,4
152,4
160,4
141,3
161,4
133,3
179,4
184,4
195,4
133,2
99,2
98,2
89,1
167,5
154,3
98,1
121,2
137,2
104,2
162,4
119,3
120,2
83,1
170,5
91,1
124,2
141,3
285,4
160,4
89,1
141,3
83,1
130,3
113,3
119,2
103,1
124,2
123,3
108,2
73,1
185,5
155,3
150,5
97,2
212,5
187,4
80,1
233,5
146,3
92,1
87,1
114,3
161,5
147,4
91,2
92,1
86,1
85,1
115,3
137,2
162,5
124,3
145,5
103,1
146,3
130,3
115,2
144,3
184,5
268,5
104,2
136,3
89,1
122,3
192,5
88,2
152,5
165,3
81,1
140,4
160,4
87,1
137,3
130,4
198,5
142,4
125,3
98,2
99,1
151,3
131,4
258,5
96,1
93,1
108,2
127,3
100,1
96,1
220,5
101,2
125,3
197,5
113,2
129,2
188,4
83,1
181,4
158,4
81,1
78,1
87,1
100,1
112,2
163,5
163,5
200,4
248,4
82,1
145,5
104,1
145,4
176,5
142,3
102,2
131,3
93,2
129,4
111,2
123,4
151,4
84,1
118,2
84,1
165,3
96,1
115,1
93,2
81,1
128,4
254,6
136,4
130,3
171,6
135,2
100,1
110,2
128,3
176,5
113,2
259,5
113,2
201,5
167,4
203,7
228,5
200,5
111,2
109,2
154,3
115,3
178,4
169,4
173,4
170,3
119,2
257,7
184,5
85,1
83,1
184,4
111,2
159,4
85,1
136,4
111,2
85,1
204,5
127,3
118,4
138,3
147,2
104,1
90,1
122,2
84,1
123,2
78,1
118,3
222,4
123,2
81,1
183,2
123,3
113,2
149,4
111,3
115,1
177,5
139,3
146,4
124,3
120,4
118,2
136,4
163,4
79,1
75,1
135,4
187,5
156,3
99,2
136,3
103,3
125,3
137,4
162,4
144,2
134,3
114,2
119,2
159,5
88,1
138,5
98,1
186,4
171,5
113,3
78,1
114,2
215,5
269,5
119,2
112,1
174,4
217,5
156,4
150,5
128,2
96,1
97,2
156,4
106,2
176,4
174,4
83,1
118,2
147,5
121,3
101,1
126,3
168,5
260,4
104,1
156,3
133,3
80,1
215,5
114,3
119,2
197,4
133,3
143,3
101,1
203,5
99,1
100,2
79,1
84,1
165,4
197,4
179,5
127,2
129,3
160,5
279,5
206,5
85,1
89,1
189,5
85,1
131,3
92,1
92,1
124,3
86,1
89,1
124,3
110,2
210,7
246,5
94,1
189,4
166,4
172,4
76,1
100,2
137,2
213,6
165,6
105,2
155,5
171,5
165,2
218,5
122,2
184,3
139,3
173,4
83,1
119,2
176,5
126,3
207,5
110,2
114,3
171,3
141,3
173,5
129,4
178,2
145,4
155,4
155,5
83,1
102,2
210,4
119,2
123,3
76,1
174,5
146,4
184,5
166,4
96,2
172,5
152,3
152,2
223,4
317,7
232,5
150,4
151,4
169,5
196,5
120,3
89,1
180,5
91,1
105,2
147,5
134,4
155,5
148,3
123,2
132,3
99,2
